Algorithm,# Items,Copies Each,Max Weight,Max Volume,Knapsack Volume,# Iterations,Param1,Param2,Param3,Fitness Score,Train time,Test time
GA,40,4,50,50,3200,1000,200,150,25,3821.10646,0.202,0.001
GA,40,4,50,50,3200,1000,200,150,25,4295.39921,0.22,0.001
GA,40,4,50,50,3200,10000,200,150,25,3881.60559,1.803,0
MIMIC,40,4,50,50,3200,1000,200,100,,3880.35809,3.532,0.001
MIMIC,40,4,50,50,3200,1000,200,100,,4282.97256,2.824,0.002
MIMIC,40,4,50,50,3200,10000,200,100,,3962.00622,25.86,0.001
RHC,40,4,50,50,3200,200000,,,,3442.89807,0.131,0.003
RHC,40,4,50,50,3200,200000,,,,4113.45633,0.148,0.003
RHC,40,4,50,50,3200,200000,,,,3362.62901,0.124,0.003
SA,40,4,50,50,3200,200000,100,0.95,,3585.99408,0.313,0
SA,40,4,50,50,3200,200000,100,0.95,,4201.52864,0.254,0
SA,40,4,50,50,3200,200000,100,0.95,,3386.21816,0.262,0.001
RHC,40,4,50,50,3200.0,200000,,,,3099.18384,0.252,0.004
SA,40,4,50,50,3200.0,200000,100,0.95,,2973.09956,0.417,0.001
GA,40,4,50,50,3200.0,10000,200,150,25,3346.57092,2.695,0.001
MIMIC,40,4,50,50,3200.0,10000,200,100,,3398.05088,28.613,0.002
RHC,40,4,50,50,3200.0,200000,,,,3445.27709,0.085,0.004
SA,40,4,50,50,3200.0,200000,100000.0,0.95,,3603.15603,0.246,0.0
GA,40,4,50,50,3200.0,1000,200,150,25,3755.91536,0.188,0.001
MIMIC,40,4,50,50,3200.0,1000,200,100,,3849.32399,2.837,0.001
RHC,40,4,50,50,3200.0,200000,,,,3059.11599,0.177,0.003
SA,40,4,50,50,3200.0,400000,100000.0,0.95,,3626.4378,0.497,0.001
GA,40,4,50,50,3200.0,1000,200,150,25,3864.20721,0.218,0.0
MIMIC,40,4,50,50,3200.0,1000,200,100,,3941.83886,2.921,0.002
RHC,40,4,50,50,3200.0,200000,,,,4159.52775,0.16,0.003
SA,40,4,50,50,3200.0,400000,1000000000.0,0.95,,4254.44931,0.471,0.001
GA,40,4,50,50,3200.0,1000,200,150,25,4207.86673,0.232,0.001
MIMIC,40,4,50,50,3200.0,1000,200,100,,4224.59066,2.948,0.001
RHC,40,4,50,50,3200.0,200000,,,,2714.81308,0.154,0.003
SA,40,4,50,50,3200.0,400000,100000000000.0,0.95,,3004.69063,0.597,0.001
GA,40,4,50,50,3200.0,1000,200,150,25,3236.1686,0.206,0.001
MIMIC,40,4,50,50,3200.0,1000,200,100,,3293.9429,2.974,0.004
RHC,40,4,50,50,3200.0,200000,,,,4459.84056,0.154,0.003
SA,40,4,50,50,3200.0,400000,1000000000.0,0.95,,4529.79978,0.499,0.001
GA,40,4,50,50,3200.0,1000,200,150,25,4811.46325,0.211,0.0
MIMIC,40,4,50,50,3200.0,1000,200,100,,4899.90238,2.955,0.001
RHC,40,4,50,50,3200.0,200000,,,,3365.60121,0.161,0.003
SA,40,4,50,50,3200.0,200000,1000000000.0,0.95,,3404.03148,0.251,0.001
GA,40,4,50,50,3200.0,1000,200,150,25,3436.93502,0.218,0.001
MIMIC,40,4,50,50,3200.0,1000,200,100,,3780.05308,2.749,0.002
RHC,40,4,50,50,3200.0,200000,,,,3464.69871,0.181,0.004
SA,40,4,50,50,3200.0,200000,1000000000.0,0.7,,3702.92689,0.29,0.0
GA,40,4,50,50,3200.0,1000,200,150,25,3892.37381,0.239,0.001
MIMIC,40,4,50,50,3200.0,1000,200,100,,3911.21578,2.861,0.002
RHC,40,4,50,50,3200.0,200000,,,,3032.48463,0.15,0.003
SA,40,4,50,50,3200.0,200000,1000000000.0,0.99,,3213.58841,0.219,0.0
GA,40,4,50,50,3200.0,1000,200,150,25,3351.27879,0.197,0.0
MIMIC,40,4,50,50,3200.0,1000,200,100,,3397.45775,2.872,0.002
RHC,40,4,50,50,3200.0,200000,,,,4332.0119,0.141,0.003
SA,40,4,50,50,3200.0,200000,1000000000.0,0.5,,4239.68218,0.316,0.0
GA,40,4,50,50,3200.0,1000,200,150,25,4170.2496,0.204,0.002
MIMIC,40,4,50,50,3200.0,1000,200,100,,4263.82682,3.206,0.003
RHC,40,4,50,50,3200.0,200000,,,,2998.93802,0.184,0.005
SA,40,4,50,50,3200.0,200000,1000000000.0,0.95,,2875.26854,0.253,0.0
GA,40,4,50,50,3200.0,1000,200,150,25,3200.56459,0.205,0.001
MIMIC,40,4,50,50,3200.0,1000,200,100,,3239.22318,2.683,0.001
RHC,60,4,50,50,4800.0,200000,,,,4433.80364,0.152,0.004
SA,60,4,50,50,4800.0,200000,1000000000.0,0.95,,4463.3558,0.307,0.001
GA,60,4,50,50,4800.0,1000,200,150,25,4967.47121,0.267,0.001
MIMIC,60,4,50,50,4800.0,1000,200,100,,5255.84349,5.345,0.002
RHC,90,4,50,50,7200.0,200000,,,,6004.99309,0.191,0.003
SA,90,4,50,50,7200.0,200000,1000000000.0,0.95,,6268.04324,0.288,0.001
GA,90,4,50,50,7200.0,1000,200,150,25,7099.66127,0.342,0.001
MIMIC,90,4,50,50,7200.0,1000,200,100,,7734.01867,10.893,0.003
RHC,100,4,50,50,8000.0,200000,,,,8141.68868,0.209,0.004
SA,100,4,50,50,8000.0,200000,1000000000.0,0.95,,8140.7031,0.268,0.001
GA,100,4,50,50,8000.0,1000,200,150,25,8676.97775,0.373,0.001
MIMIC,100,4,50,50,8000.0,1000,200,100,,9369.58275,13.34,0.003
